PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
0LSHE                 TSE                    327 .00007  .0009  .0219  15 0  0                         0     0   2.67  0 0  0
0LSHENZHEN            QINGSHUI               202 .00086 .00552 .00917   1 0  0                         0     0  1.778  0 0  0
0LSHENZHEN            DONGHU                 203 .00071  .0057  .0081   1 0  0                         0     0  1.646  0 0  0
0LSHENZHEN            DONGHU                 204 .00071  .0057  .0081   1 0  0                         0     0  1.646  0 0  0
0LSHENZHEN            SHUIBEI                205  .0009 .00584 .00885   1 0  0                         0     0  0.935  0 0  0
0LSHENZHEN            SHUIBEI                206 .00151 .00531 .00881   1 0  0                         0     0  0.935  0 0  0
0LSHENZHEN            SHUIBEI                207 .00138 .00486 .00881   1 0  0                         0     0  0.935  0 0  0
0LSHENZHEN            LILANGB                208 .00072 .00393 .00623   1 0  0                         0     0  1.778  0 0  0
0LSHENZHEN            LILANGB                209 .00081 .00389 .00623   1 0  0                         0     0  1.778  0 0  0
0LSHIYANG=            ‘¡Ã©»ΩDZ                54 .00024 .00331  .1683   1 0  0                         0     0   2.83  0 0  0
0LSHIYANG=            ‘¡Ã©»ΩDZ                55 .00024 .00331  .1683   1 0  0                         0     0   2.83  0 0  0
0LSHIYANG=            ZENGCHE=               103  .0146  .1121          1 0  0                         0     0      0  0 0  0
0LSHIYANG=            SHIYANG=               374.000115-.01401          1 0  0                         0     0      0  0 0  0
0LSHUIB41             SHUIB41                427       -2.0833         14 0  0                         0     0      0  0 0  0
0LSHUIB51             SHUIB51                428          -2.5         14 0  0                         0     0      0  0 0  0
0LSHUIBEI             JINGMAO                214 .00053 .00222 .18642  14 0  0                         0     0   0.91  0 0  0
0LSHUIBEI             JINGMAO                215 .00042 .00191 .20825  14 0  0                         0     0   0.91  0 0  0
0LSHUIXIA=            ‘¡≥Áª¿51                83 .00011 .00241  .1523   1 0  0                         0     0   3.62  0 0  0
0LSHUIXIA=            ‘¡≥Áª¿51                84 .00011 .00241  .1523   1 0  0                         0     0   3.62  0 0  0
0LSHUIXIA=            SHUIXIA=               368-.00119  -.064          1 0  0                         0     0      0  0 0  0
0LSZ33                SZ33                   377       -.83333          1 0  0                         0     0      0  0 0  0
0LSZ34                SZ34                   378       -.83333          1 0  0                         0     0      0  0 0  0
0LSZ35                SZ35                   379       -.83333          1 0  0                         0     0      0  0 0  0
0LSZE                 YUE                    328 .00038 .00432  .1051  15 0  0                         0     0   2.67  0 0  0
0LSZE                 YUE                    329 .00038 .00432  .1051  15 0  0                         0     0   2.67  0 0  0
0LSZXUNENB            YUANFENG               123 .00164 .01632 .18287  14 0  0                         0     0  1.798  0 0  0
0LSZXUNENB            YUANFENG               124 .00165 .01648 .18287  14 0  0                         0     0  1.798  0 0  0
0LSZXUNENG            SHENZHEN               210 .00121 .00949 .01348  14 0  0                         0     0  1.798  0 0  0
0LSZXUNENG            SHENZHEN               211 .00121 .00962 .01348  14 0  0                         0     0  1.798  0 0  0
0LTKE                 TSE                    330  .0001  .0012  .0495  15 0  0                         0     0  1.443  0 0  0
0LTKE                 TSE                    331  .0001  .0012  .0495  15 0  0                         0     0  1.443  0 0  0
0LTPE                 YUE                    332 .00017 .00202  .0503  15 0  0                         0     0   2.67  0 0  0
0LTPE                 YUE                    333 .00017 .00202  .0503  15 0  0                         0     0   2.67  0 0  0
0LTSE                 TWE                    334 .00005 .01068  .5734  15 0  0                         0     0   1.01  0 0  0
0LTSE                 TWE                    335 .00005 .01068  .5734  15 0  0                         0     0   1.01  0 0  0
0LWUTONG              PINGSHN                262  .0012 .01488 .02184  14 0  0                         0     0   1.81  0 0  0
0LWUTONG              PINGSHN                263  .0012 .01488 .02184  14 0  0                         0     0   1.81  0 0  0
0LXD31                XD31                   394       -.83333          1 0  0                         0     0      0  0 0  0
0LXD32                XD32                   395       -.83333          1 0  0                         0     0      0  0 0  0
0LXD33                XD33                   396       -.83333          1 0  0                         0     0      0  0 0  0
0LXD35                XD35                   397       -.83333          1 0  0                         0     0      0  0 0  0
0LXIANDAI             MEILIN                 186 .00027 .00295 .00405   1 0  0                         0     0  1.778  0 0  0
0LXIANDAI             MEILIN                 187 .00027 .00295 .00405   1 0  0                         0     0  1.778  0 0  0
0LXIANDAI             QINGSHUB               252  .0006 .00744 .01092   1 0  0                         0     0   1.81  0 0  0
0LXIANDAI             QINGSHUB               253  .0006 .00744 .01092   1 0  0                         0     0   1.81  0 0  0
0LXIANDAI             XIANDAIB               289         .0001          1 0  0                         0     0      0  0 0  0
0LXIANDAI=            ZIJING=                 85 .00006 .00127 .07652   1 0  0                         0     0      4  0 0  0
0LXIANDAI=            ZIJING=                 86 .00006 .00127 .07652   1 0  0                         0     0      4  0 0  0
0LXIANDAIB            FEICUI                 188 .00036 .00388  .0059   1 0  0                         0     0  1.778  0 0  0
0LXIANDAIB            FEICUI                 189 .00036 .00388  .0059   1 0  0                         0     0  1.778  0 0  0
0LXIANGHE             MEILIN                 192 .00092 .00238 .00357  14 0  0                         0     0   1.81  0 0  0
0LXIANGHE             MEILIN                 193 .00094  .0024 .00357  14 0  0                         0     0   1.81  0 0  0
0LXIANGSHN            PINGAN                 159 .00114 .00838 .01253  14 0  0                         0     0  1.148  0 0  0
0LXIANGSHN            PINGAN                 160 .00114 .00838 .01253  14 0  0                         0     0  1.148  0 0  0
0LXINGH2              XINGH2                121110000001000000         14 0  0                         0     0      0  0 0  0
0LXINGHAI             XIANXING               272 .00056 .00685 .05955  14 0  0                         0     0   1.81  0 0  0
0LXINGHAI             XIANXING               273 .00056 .00685 .05955  14 0  0                         0     0   1.81  0 0  0
0LXINGHUAI            JIAAN                  184 .00011  .0003 .02735  14 0  0                         0     0   1.81  0 0  0
0LXINGHUAI            JIAAN                  185 .00007 .00031 .02735  14 0  0                         0     0   1.81  0 0  0
0LXINGHUAI            XINGHAI                276 .00005  .0006 .06523  14 0  0                         0     0   1.81  0 0  0
0LXINGHUAI            XINGHAI                277 .00005  .0006 .06523  14 0  0                         0     0   1.81  0 0  0
0LXITIAN              NONGYUAN               128 .00023 .00105 .11416  14 0  0                         0     0   1.81  0 0  0
0LXITIAN              NONGYUAN               129 .00023 .00105 .11416  14 0  0                         0     0   1.81  0 0  0
0LXITIAN              XITIANB                298         .0001         14 0  0                         0     0   1.65  0 0  0
0LXIULI               FEICUI                 201 .00016 .00278 .21728  14 0  0                         0     0   1.27  0 0  0
0LXIULIB              HUANLE                 200 .00019 .00146 .13142  14 0  0                         0     0   1.27  0 0  0
0LXLD1-NEG            GDX1-NEG                25         .0001          2 0  0                         0     0      0  0 0  0
0LXLD1-POS            GDX1-POS                24         .0001          2 0  0                         0     0      0  0 0  0
0LXLD2-NEG            GDX2-NEG                27         .0001          2 0  0                         0     0      0  0 0  0
0LXLD2-POS            GDX2-POS                26         .0001          2 0  0                         0     0      0  0 0  0
0LXR-HLZ              XR-HLZ                 337.010954-.06971          3 0  0                         0     0      0  0 0  0
0LXR-NEG              BA-NEG                  16         .0001          3 0  0                         0     0      0  0 0  0
0LXR-POS              BA-POS                  15         .0001          3 0  0                         0     0      0  0 0  0
0LYANGFAN             NENGDONG               278 .00044 .00549 .00805  14 0  0                         0     0   1.81  0 0  0
0LYANGFAN             NENGDONG               279 .00044 .00549 .00805  14 0  0                         0     0   1.81  0 0  0
0LYANGFAN             PANGUSHI               280 .00136 .01686 .02475  14 0  0                         0     0   1.81  0 0  0
0LYANGFAN             PANGUSHI               281 .00136 .01686 .02475  14 0  0                         0     0   1.81  0 0  0
0LYME                 TWE                    336 .00004 .00042  .3956  15 0  0                         0     0   1.01  0 0  0
0LYN01-HLZ            YN01-HLZ               341.002779-.03543          2 0  0                         0     0      0  0 0  0
0LYN01-NEG            GD01-NEG                22         .0001          2 0  0                         0     0      0  0 0  0
0LYN01-POS            GD01-POS                21         .0001          2 0  0                         0     0      0  0 0  0
0LYN04-HLZ            YN04-HLZ               343       -.02882          2 0  0                         0     0      0  0 0  0
0LYN07-HLZ            YN07-HLZ               339.004588-.04482          4 0  0                         0     0      0  0 0  0
0LYN07-NEG            GD07-NEG                18         .0001          4 0  0                         0     0      0  0 0  0
0LYN07-POS            GD07-POS                17         .0001          4 0  0                         0     0      0  0 0  0
0LZENGCHE=            ‘¡”¿ƒ˛DZ                58         .0001 .00251   1 0  0                         0     0      4  0 0  0
0LZENGCHE=            ‘¡”¿ƒ˛DZ                59         .0001 .00251   1 0  0                         0     0      4  0 0  0
0LZENGCHE=            ZENGCHE=               376.000149 -.0135          1 0  0                         0     0      0  0 0  0
0LZHENZHO=            PINGSHA=               294 .00032 .00805 .51474   1 0  0                         0     0    4.8  0 0  0
0LZHENZHO=            PINGSHA=               295 .00032 .00805 .51474   1 0  0                         0     0    4.8  0 0  0
0LZHENZHO=            ZHENZHO=               371.018828-.06158          1 0  0                         0     0      0  0 0  0
0LZHONGH11            ZHONGH11               425        -3.125         14 0  0                         0     0      0  0 0  0
0LZHONGH21            ZHONGH21               426         -6.25         14 0  0                         0     0      0  0 0  0
0LZHONGHAN            ZHONGHAB               301         .0001         14 0  0                         0     0      0  0 0  0
0LZIJING              JIAAN                  170 .00082 .00721 .01185   1 0  0                         0     0   1.81  0 0  0
0LZIJING              JIAAN                  171 .00082 .00721 .01185   1 0  0                         0     0   1.81  0 0  0
0LZIJING              LONGTANG               172 .00056 .00597 .00907   1 0  0                         0     0   1.81  0 0  0
0LZIJING              LONGTANG               173 .00056 .00597 .00907   1 0  0                         0     0   1.81  0 0  0
0LZIJING              XIANXING               174 .00037 .00393 .00601   1 0  0                         0     0  2.198  0 0  0
0LZIJING              XIANXING               175 .00037 .00393 .00601   1 0  0                         0     0  2.198  0 0  0
0LZIJING              XIXIANG                180 .00023 .00238 .00419   1 0  0                         0     0  2.812  0 0  0
0LZIJING              XIXIANG                181 .00023 .00238 .00419   1 0  0                         0     0  2.812  0 0  0
0LZIJING              TANGLANG               194 .00087 .00417 .00641   1 0  0                         0     0  1.798  0 0  0
0LZIJING              TANGLANG               195 .00048 .00416 .00641   1 0  0                         0     0  1.798  0 0  0
0LZIJING              ZIJINGB                288         .0001          1 0  0                         0     0      0  0 0  0
0LZIJINGB             TINGYUAN               167 .00038 .00402 .00711   1 0  0                         0     0  2.812  0 0  0
0LZIJINGB             TINGYUAN               168 .00038 .00402 .00711   1 0  0                         0     0  2.812  0 0  0
0LZJ33                ZJ33                   392       -.46296          1 0  0                         0     0      0  0 0  0
0LZJ34                ZJ34                   393       -.46296          1 0  0                         0     0      0  0 0  0
0LZONGJIA=            BAOAN=                  30 .00016 .01036 .09156   1 0  0                         0     0   3.99  0 0  0
0LZONGJIA=            BAOAN=                  31  .0002 .01013 .09156   1 0  0                         0     0   3.99  0 0  0
0LZONGJIA=            GUANCHE=                77  .0003 .00302 .15227   1 0  0                         0     0   2.83  0 0  0
0LZONGJIA=            GUANCHE=                78  .0003 .00304 .15227   1 0  0                         0     0   2.83  0 0  0
0LZONGJIA=            DCSUID=                 96  .0005  .0069          1 0  0                         0     0      0  0 0  0
0LZONGJIA=            ZONGJIA=               369  -.007-.03579          1 0  0                         0     0      0  0 0  0
0L‘¡≥Áª¿51            ‘¡Ã©»ΩD2                13         .0001          1 0  0                         0     0      0  0 0  0
0L‘¡≥Áª¿51            ‘¡Ã©»ΩD2                14         .0001          1 0  0                         0     0      0  0 0  0
0L‘¡≥Áª¿51            GUANCHE=                79 .00032  .0039 .19807   1 0  0                         0     0   3.62  0 0  0
0L‘¡≥Áª¿51            GUANCHE=                80 .00031 .00388 .19788   1 0  0                         0     0   3.62  0 0  0
0L‘¡≥Áª¿51            ‘¡≥Áª¿51               363.000054-.17731          1 0  0                         0     0      0  0 0  0
0L‘¡¡˙¡™51            ‘¡¡˙√≈51                29         .0001          2 0  0                         0     0      0  0 0  0
0L‘¡¡˙√≈51            BOLUO=                  36 .00028 .00713 .37467   1 0  0                         0     0   3.99  0 0  0
0L‘¡¡˙√≈51            BOLUO=                  37 .00028 .00713 .37467   1 0  0                         0     0   3.99  0 0  0
0L‘¡¡˙√≈51            DCMUMIA=                38 .00049 .01242 .65251   1 0  0                         0     0   3.99  0 0  0
0L‘¡¡˙√≈51            DCMUMIA=                39 .00049 .01242 .65251   1 0  0                         0     0   3.99  0 0  0
0L‘¡¡˙√≈51            ‘¡¡˙√≈51                40       .806452          1 0  0                         0     0      0  0 0  0
0L‘¡¡˙√≈51            ‘¡¡˙√≈51                41       .806452          1 0  0                         0     0      0  0 0  0
0L‘¡¡˙√≈51            SHUIXIA=                56 .00064 .01438 .68471   1 0  0                         0     0   4.36  0 0  0
0L‘¡¡˙√≈51            SHUIXIA=                57 .00064 .01438 .68471   1 0  0                         0     0   4.36  0 0  0
0L‘¡«Â≥«51            HUADU=                  87 .00008 .00171 .10709   1 0  0                         0     0    3.8  0 0  0
0L‘¡«Â≥«51            HUADU=                  88 .00008 .00171 .10709   1 0  0                         0     0    3.8  0 0  0
0L‘¡«Â≥«51            ZONGJIA=                94  .0037  .0763          1 0  0                         0     0      0  0 0  0
0L‘¡«Â≥«51            DCSUID=                 95  .0083  .1012          1 0  0                         0     0      0  0 0  0
0L‘¡«Â≥«51            ‘¡«Â≥«51               367-.00328-.13881          1 0  0                         0     0      0  0 0  0
0L‘¡Ã©»ΩDN            SHAJIAB=                52 .00013 .00188 .09551   1 0  0                         0     0   2.83  0 0  0
0L‘¡Ã©»ΩDN            SHAJIC1=                53 .00013 .00188 .09551   1 0  0                         0     0   2.83  0 0  0
0L‘¡”¿ƒ˛DN            DCSUID=                 43 .00008 .00179 .08129   1 0  0                         0     0      4  0 0  0
0L‘¡”¿ƒ˛DN            DCSUID=                 44 .00008 .00179 .08129   1 0  0                         0     0      4  0 0  0
DE(      I-Name      )(      J-Name      )( No )(  R  )(  X  )(  TK )(  Rm )(  Xm )**** T PL P (        CB        )( CL )( VQP)(ANG)(  C  )LIMij
0TBA1                 BAOAN=                 648 .00007 .016581.00000                 1 0  0                            0     0    0   1000100  
0TBA1                 BAOAN                  649 .00006 -.00251.00000                 1 0  0                            0     0    0   1000100  
0TBA2                 BAOAN=                 651 .00007 .016441.00000                 1 0  0                            0     0    0   1000100  
0TBA2                 BAOANB                 652 .00006 -.00211.00000                 1 0  0                            0     0    0   1000100  
0TBA3                 BAOAN=                 654 .00008 .016621.00000                 1 0  0                            0     0    0   1000100  
0TBA3                 BAOANB                 655 .00005 -.00181.00000                 1 0  0                            0     0    0   1000100  
0TBA31                BA1                    650 .00041 .041871.00000                 1 0  0                            0     0    0    300100  
0TBA32                BA2                    653 .00048 .042281.00000                 1 0  0                            0     0    0    300100  
0TBA33                BA3                    656 .00044 .041951.00000                 1 0  0                            0     0    0    300100  
0TBA34                BA4                    659 .00043 .041681.00000                 1 0  0                            0     0    0    300100  
0TBA4                 BAOAN=                 657 .00006 .016761.00000                 1 0  0                            0     0    0   1000100  
0TBA4                 BAOANB                 658 .00006 -.00231.00000                 1 0  0                            0     0    0   1000100  
0TBA-HLZ              BA-POS                 510          .0091.00000                 2 0  0                            0     0    0   1800100  
0TBA-HLZ              BA-NEG                 511          .0091.00000                 2 0  0                            0     0    0   1800100  
0TBA-HLZ              BA-HLZ50               512       .0000911.00000                 2 0  0                            0     0    0   9999100  
0TBAIY1               BAIYANG               1127 .00074 .064881.00000                14 0  0                            0     0    0    240100  
0TBAIY1               BAIY                  1128 .00035  -.0051.00000                14 0  0                            0     0    0    240100  
0TBAIY11              BAIY1                 1129 .00267 .094671.00000                14 0  0                            0     0    0     80100  
0TBAIY2               BAIYANG               1130 .00069 .065131.00000                14 0  0                            0     0    0    240100  
0TBAIY2               BAIY                  1131 .00042  -.0051.00000                14 0  0                            0     0    0    240100  
0TBAIY21              BAIY2                 1132 .00262 .094671.00000                14 0  0                            0     0    0     80100  
0TBAIY3               BAIYANG               1133 .00062 .066521.00000                14 0  0                            0     0    0    240100  
0TBAIY3               BAIY                  1134 .00044  -.0051.00000                14 0  0                            0     0    0    240100  
0TBAIY31              BAIY3                 1135 .00273  .08531.00000                14 0  0                            0     0    0     80100  
0TBIBO0               BIBO                  1073 .00052 .041621.00000                14 0  0                            0     0    0    360100  
0TBIBO0               BIBO1                 1074 .00034 -.00171.00000                14 0  0                            0     0    0    360100  
0TBIBO2               BIBO0                 1075.001888 .111551.00000                14 0  0                            0     0    0    120100  
0TBINH1               BINHE                  938  .0008 .091361.00000                14 0  0                            0     0    0    180100  
0TBINH1               BINHA                  939 .00083 -.00891.00000                14 0  0                            0     0    0    180100  
0TBINH11              BINH1                  940  .0045.2323311.00000                14 0  0                            0     0    0     60100  
0TBINH2               BINHEB                 941 .00079 .090891.00000                14 0  0                            0     0    0    180100  
0TBINH2               BINHB                  942 .00084 -.00871.00000                14 0  0                            0     0    0    180100  
0TBINH21              BINH2                  943.004511.2323641.00000                14 0  0                            0     0    0     60100  
0TBINH3               BINHE                  944 .00081 .091061.00000                14 0  0                            0     0    0    180100  
0TBINH3               BINHA                  945  .0008 -.00881.00000                14 0  0                            0     0    0    180100  
0TBINH31              BINH3                  946.004445.2319361.00000                14 0  0                            0     0    0     60100  
0TBKP3                BKP                   1201  .0005  .05121.00000                15 0  0                            0     0    0    420100  
0TBKP4                BKP                   1202  .0005  .05121.00000                15 0  0                            0     0    0    420100  
0TBKP5                BKP                   1203  .0005  .05121.00000                15 0  0                            0     0    0    420100  
0TBKP6                BKP                   1204  .0005  .05121.00000                15 0  0                            0     0    0    420100  
0TCHUANGY1            CHUANGYE               770 .00072 .060171.00000                14 0  0                            0     0    0    240100  
0TCHUANGY1            CHUANGY                771 .00045  -.0011.00000                14 0  0                            0     0    0    240100  
0TCHUANGY2            CHUANGYE               773 .00068 .059881.00000                14 0  0                            0     0    0    240100  
0TCHUANGY2            CHUANGY                774 .00047  -.0011.00000                14 0  0                            0     0    0    240100  
0TCHUANGY3            CHUANGYE               776  .0008 .060041.00000                14 0  0                            0     0    0    240100  
0TCHUANGY3            CHUANGY                777 .00045  -.0011.00000                14 0  0                            0     0    0    240100  
0TCHUANY11            CHUANGY1               772.001932.1017061.00000                14 0  0                            0     0    0     80100  
0TCHUANY21            CHUANGY2               775.001921.1021561.00000                14 0  0                            0     0    0     80100  
0TCHUANY31            CHUANGY3               778.002272.1006521.00000                14 0  0                            0     0    0     80100  
0TCPK1                CPK                   1205  .0008   .0371.00000                15 0  0                            0     0    0    420100  
0TCPK2                CPK                   1206  .0007   .0381.00000                15 0  0                            0     0    0    420100  
0TCPK3                CPK                   1207  .0007   .0381.00000                15 0  0                            0     0    0    420100  
0TCPK4                CPK                   1208  .0007   .0371.00000                15 0  0                            0     0    0    420100  
0TCPK5                CPK                   1209  .0003   .0191.00000                15 0  0                            0     0    0    800100  
0TCPK6                CPK                   1210  .0003  .01911.00000                15 0  0                            0     0    0    800100  
0TDAIT1               DAITIAN               1004 .00101 .087941.00000                14 0  0                            0     0    0    180100  
0TDAIT1               DAIT                  1005 .00053 -.00731.00000                14 0  0                            0     0    0    180100  
0TDAIT11              DAIT1                 1006 .00325 .197891.00000                14 0  0                            0     0    0     60100  
0TDAIT2               DAITIAN               1007   .001 .088641.00000                14 0  0                            0     0    0    180100  
0TDAIT2               DAIT                  1008 .00055 -.00681.00000                14 0  0                            0     0    0    180100  
0TDAIT21              DAIT2                 1009 .00322 .197641.00000                14 0  0                            0     0    0     60100  
0TDATON1              DATONG                1163 .00277  .18051.00000                14 0  0                            0     0    0    100100  
0TDATON2              DATONG                1164  .0028  .16071.00000                14 0  0                            0     0    0    100100  
0TDENGF1              DENGFENG               947 .00069  .06251.00000                14 0  0                            0     0    0    240100  
0TDENGF1              DENGF                  948 .00045  -.0051.00000                14 0  0                            0     0    0    240100  
0TDENGF11             DENGF1                 949 .00246 .091251.00000                14 0  0                            0     0    0     80100  
0TDENGF2              DENGFENG               950 .00071 .062291.00000                14 0  0                            0     0    0    240100  
0TDENGF2              DENGF                  951 .00044 -.00481.00000                14 0  0                            0     0    0    240100  
0TDENGF21             DENGF2                 952  .0024 .091461.00000                14 0  0                            0     0    0     80100  
0TDF2                 DONGFAN=               678 .00007 .021161.00000                 1 0  0                            0     0    0   1000100  
0TDF2                 DONGFANB               679 .00007 -.00281.00000                 1 0  0                            0     0    0   1000100  
0TDF3                 DONGFAN=               681 .00007 .021011.00000                 1 0  0                            0     0    0   1000100  
0TDF3                 DONGFAN                682 .00007 -.00271.00000                 1 0  0                            0     0    0   1000100  
0TDF32                DF2                    680 .00048 .041121.00000                 1 0  0                            0     0    0    240100  
0TDF33                DF3                    683 .00048 .041071.00000                 1 0  0                            0     0    0    240100  
0TDF34                DF4                    686 .00048 .041071.00000                 1 0  0                            0     0    0    240100  
0TDF4                 DONGFAN=               684 .00007 .021011.00000                 1 0  0                            0     0    0   1000100  
0TDF4                 DONGFAN                685 .00007 -.00271.00000                 1 0  0                            0     0    0   1000100  
0TDINGS1              DINGSHEN              1097 .00068 .065271.00000                14 0  0                            0     0    0    240100  
0TDINGS1              DINGS                 1098 .00039 -.00541.00000                14 0  0                            0     0    0    240100  
0TDINGS11             DINGS1                1099 .00239  .09561.00000                14 0  0                            0     0    0     80100  
0TDINGS2              DINGSHEN              1100 .00069 .064921.00000                14 0  0                            0     0    0    240100  
0TDINGS2              DINGS                 1101 .00039 -.00541.00000                14 0  0                            0     0    0    240100  
0TDINGS21             DINGS2                1102 .00241 .095421.00000                14 0  0                            0     0    0     80100  
0TDONGH1              DONGHU                1028  .0016 .088361.00000                14 0  0                            0     0    0    180100  
0TDONGH1              DONGH                 1029 .00068 -.00671.00000                14 0  0                            0     0    0    180100  
0TDONGH11             DONGH1                1030.001394.0597261.00000                14 0  0                            0     0    0     90100  
0TDONGH2              DONGHU                1031 .00143 .087781.00000                14 0  0                            0     0    0    180100  
0TDONGH2              DONGH                 1032 .00043 -.00781.00000                14 0  0                            0     0    0    180100  
0TDONGH21             DONGH2                1033.001438.0597481.00000                14 0  0                            0     0    0     90100  
0TDONGH3              DONGHU                1034 .00111 .085751.00000                14 0  0                            0     0    0    180100  
0TDONGH3              DONGH                 1035 .00061 -.00671.00000                14 0  0                            0     0    0    180100  
0TDONGH31             DONGH3                1036 .00158.0583211.00000                14 0  0                            0     0    0     90100  
0TEQGEN039            HUADU=                 572  .0003  .01121.00000                 9 0  0                            0     0    0      0  0  
0TEQGEN039            DCMUMIA=               573 .11912 .700111.00000                 9 0  0                            0     0    0      0  0  
0TEQGEN042            GUANCHE=               574  .0004  .01861.00000                13 0  0                            0     0    0      0  0  
0TEQGEN043            SHUIXIA=               575  .0006  .02041.00000                13 0  0                            0     0    0      0  0  
0TEQGEN045            DONGGUA=               576  .0006  .02341.00000                13 0  0                            0     0    0      0  0  
0TEQGEN046            ZONGJIA=               580  .0006  .01171.00000                13 0  0                            0     0    0      0  0  
0TEQGEN047            BOLUO=                 577  .0036   .1991.00000                13 0  0                            0     0    0      0  0  
0TEQGEN047            ZONGJIA=               578  .0006  .12951.00000                13 0  0                            0     0    0      0  0  
0TEQGEN047            DCSUID=                579  .0065  .17211.00000                13 0  0                            0     0    0      0  0  
0TEQGEN057            HUIZHOU=               582 .00059  .02741.00000                12 0  0                            0     0    0      0  0  
0TEQGEN059            CHONGWE=               581 .00067 .044751.00000                12 0  0                            0     0    0      0  0  
0TEQGEN074            DONGGUA=               590  .0003  .01491.00000                 1 0  0                            0     0    0      0  0  
0TEQGEN074            BOLUO=                 591  .0008  .02361.00000                 1 0  0                            0     0    0      0  0  
0TEQGEN124            EQGEN806               571   .052  .22491.00000                 8 0  0                            0     0    0      0  0  
0TEQGEN124            HUADU=                 583  .1047  .50161.00000                 8 0  0                            0     0    0      0  0  
0TEQGEN124            SHIYANG=               584  .0797  .30721.00000                 8 0  0                            0     0    0      0  0  
0TEQGEN124            ZENGCHE=               585  .1244  .45511.00000                 8 0  0                            0     0    0      0  0  
0TEQGEN201            EQGEN301               533  .0004  .00471.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN201            HUADU=                 534  .0016  .02231.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN201            EQGEN124               536  .0049  .03161.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN201            EQGEN806               537  .0018  .02381.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN201            DCMUMIA=               539  .0142  .51271.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN201            SHIYANG=               540  .0165  .15951.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN201            ZENGCHE=               541  .0014  .03571.00000                 5 0  0                            0     0    0      0  0  
0TEQGEN301            HUADU=                 542  .0042  .03551.00000                 6 0  0                            0     0    0      0  0  
0TEQGEN301            EQGEN124               544  .0252  .16031.00000                 6 0  0                            0     0    0      0  0  
0TEQGEN301            EQGEN806               545  .0174  .13111.00000                 6 0  0                            0     0    0      0  0  
0TEQGEN301            SHIYANG=               546  .1064  .82571.00000                 6 0  0                            0     0    0      0  0  
0TEQGEN301            ZENGCHE=               547  .0192   .1861.00000                 6 0  0                            0     0    0      0  0  
0TEQGEN801            EQGEN201               535  .0045  .02011.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            EQGEN301               543  .0255  .10231.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            SHIYANG=               548  .0001  .00231.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            EQGEN124               549  .0052  .01661.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            EQGEN806               550  .0028  .01591.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            DCMUMIA=               552  .0745  .42041.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            HUADU=                 553   .009  .05231.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN801            ZENGCHE=               554  .0067  .03091.00000                 7 0  0                            0     0    0      0  0  
0TEQGEN802            HUIZHOU=               555  .0001  .00971.00000                11 0  0                            0     0    0      0  0  
0TEQGEN802            BOLUO=                 556  .0005  .01361.00000                11 0  0                            0     0    0      0  0  
0TEQGEN802            ‘¡«Â≥«51               557  .0017  .04011.00000                11 0  0                            0     0    0      0  0  
0TEQGEN802            ZHENZHO=               558  .0001  .01441.00000                11 0  0                            0     0    0      0  0  
0TEQGEN802            ZONGJIA=               559  .0056  .12421.00000                11 0  0                            0     0    0      0  0  
0TEQGEN802            DCSUID=                560  .0114  .16511.00000                11 0  0                            0     0    0      0  0  
0TEQGEN803            ZHENZHO=               561  .0002  .00761.00000                12 0  0                            0     0    0      0  0  
0TEQGEN804            EQGEN201               538  .0085  .27961.00000                10 0  0                            0     0    0      0  0  
0TEQGEN804            EQGEN801               551  .0444  .23681.00000                10 0  0                            0     0    0      0  0  
0TEQGEN804            DCMUMIA=               562   .001  .01721.00000                10 0  0                            0     0    0      0  0  
0TEQGEN804            ZENGCHE=               563   .004  .03031.00000                10 0  0                            0     0    0      0  0  
0TEQGEN804            HUADU=                 564   .009  .10191.00000                10 0  0                            0     0    0      0  0  
0TEQGEN804            SHIYANG=               565  .0898  .87981.00000                10 0  0                            0     0    0      0  0  
0TEQGEN804            EQGEN806               567  .0104  .09471.00000                10 0  0                            0     0    0      0  0  
0TEQGEN806            ZENGCHE=               566  .0002  .00431.00000                 9 0  0                            0     0    0      0  0  
